<<<<<<< HEAD
964 2327 0.8763493299484253
964 1451 0.8768162131309509
964 1790 0.8768441677093506
964 1839 0.8774317502975464
964 1693 0.8785419464111328
964 1206 0.8785839676856995
964 2491 0.8786599040031433
964 1028 0.8875932097434998
964 1312 0.8820650577545166
964 1391 0.8898385167121887
964 1530 0.8804343342781067
964 1586 0.8847344517707825
964 1886 0.8807463645935059
964 1932 0.8810122609138489
964 2007 0.8793671131134033
964 2144 0.8796505331993103
964 2169 0.8791304230690002
964 2235 0.8833644986152649
964 2315 0.9022957682609558
964 2406 0.8799269199371338
73 1545 0.8694584965705872
73 1063 0.8716985583305359
73 2227 0.8746607303619385
73 969 0.8753538131713867
73 1482 0.8758881688117981
73 1855 0.8766328692436218
73 1289 0.8770660758018494
73 335 0.8771241307258606
73 2377 0.8777403831481934
73 2178 0.8778079748153687
73 1695 0.8778169751167297
73 2399 0.8780472278594971
73 1815 0.8780562877655029
73 2065 0.878141462802887
73 1263 0.8782397508621216
73 2212 0.8786470890045166
73 233 0.8811327815055847
73 303 0.8810061812400818
73 488 0.8813140392303467
73 616 0.8821849822998047
73 741 0.8800063133239746
73 870 0.8809521198272705
73 935 0.8838430643081665
73 1254 0.8812732100486755
73 1357 0.8804019689559937
73 1541 0.8805544376373291
73 1575 0.8836106657981873
73 1868 0.8804471492767334
73 1979 0.8864312767982483
73 2239 0.8796480894088745
73 2289 0.8855850696563721
73 2483 0.8815662264823914
1824 43 0.8813445568084717
1824 72 0.8778592944145203
1824 117 0.8758100867271423
1824 163 0.8808510303497314
1824 209 0.8841783404350281
1824 252 0.8845496773719788
1824 284 0.8814756870269775
1824 359 0.8756880760192871
1824 362 0.8833590149879456
1824 375 0.8772850036621094
1824 400 0.8831267952919006
1824 401 0.8767136335372925
1824 475 0.8880003094673157
1824 519 0.8844180703163147
1824 532 0.8919295072555542
1824 551 0.8773484230041504
1824 609 0.8864471912384033
1824 623 0.8800236582756042
1824 693 0.8820656538009644
1824 699 0.8741752505302429
1824 706 0.8816254734992981
1824 711 0.8863782286643982
1824 741 0.8815422058105469
1824 779 0.8812994956970215
1824 789 0.876591145992279
1824 793 0.8729232549667358
1824 923 0.8714998364448547
1824 929 0.8796518445014954
1824 935 0.8848087787628174
1824 1000 0.8828701972961426
1824 1009 0.8939788937568665
1824 1029 0.8711562156677246
1824 1034 0.8845875859260559
1824 1064 0.8738256096839905
1824 1087 0.87949538230896
1824 1090 0.8796764016151428
1824 1224 0.8790121674537659
1824 1254 0.8846071362495422
1824 1263 0.8749992847442627
1824 1274 0.872909665107727
1824 1289 0.8793747425079346
1824 1328 0.8756978511810303
1824 1337 0.8776060342788696
1824 1386 0.8827999234199524
1824 1458 0.8765431642532349
1824 1488 0.8813287019729614
1824 1515 0.8812354803085327
1824 1530 0.8785744309425354
1824 1541 0.880330502986908
1824 1577 0.8828672766685486
1824 1580 0.8803744912147522
1824 1586 0.8853933215141296
1824 1643 0.8804115056991577
1824 1663 0.8814945816993713
1824 1710 0.8816554546356201
1824 1752 0.8775741457939148
1824 1774 0.8762302994728088
1824 1813 0.8792580366134644
1824 1855 0.8714991807937622
1824 2212 0.8721572756767273
1824 2209 0.8744153380393982
1824 2065 0.8745275735855103
1824 1886 0.8776518106460571
1824 1922 0.8761888146400452
1824 1924 0.8756119608879089
1824 1996 0.8848984241485596
1824 2003 0.8800063133239746
1824 2007 0.8752015829086304
1824 2052 0.879625141620636
1824 2061 0.8822030425071716
1824 2118 0.8785115480422974
1824 2136 0.8824863433837891
1824 2169 0.8808764815330505
1824 2239 0.8772919178009033
1824 2241 0.8773840069770813
1824 2285 0.8768901824951172
1824 2304 0.8818168640136719
1824 2354 0.8914615511894226
1824 2371 0.8786827921867371
1824 2399 0.8761391639709473
1824 2416 0.8756883144378662
1824 2457 0.875274121761322
1824 2483 0.8779850006103516
356 30 0.8857454061508179
356 53 0.8784382939338684
356 87 0.8782802820205688
356 88 0.8815104365348816
356 90 0.8781276345252991
356 92 0.8866729736328125
356 126 0.8770712614059448
356 145 0.8874745965003967
356 163 0.8807005882263184
356 189 0.8750508427619934
356 203 0.8811191916465759
356 209 0.8844174742698669
356 233 0.8802087903022766
356 252 0.8880056142807007
356 256 0.8826903104782104
356 334 0.8886516094207764
356 2371 0.8701037764549255
356 987 0.8709200620651245
356 1790 0.8721084594726562
356 2181 0.8725152015686035
356 2401 0.8734652996063232
356 1693 0.873573899269104
356 1855 0.8741952776908875
356 1153 0.8742712736129761
356 359 0.8774219751358032
356 400 0.8760654926300049
356 416 0.8878522515296936
356 441 0.8797761797904968
356 622 0.876136064529419
356 684 0.8853297829627991
356 693 0.8820787072181702
356 699 0.8774325251579285
356 706 0.8794583678245544
356 711 0.8877161145210266
356 751 0.8781392574310303
356 755 0.8795092701911926
356 779 0.8793507218360901
356 854 0.8852701783180237
356 890 0.8808459639549255
356 901 0.8896480798721313
356 909 0.8807341456413269
356 923 0.8755781054496765
356 929 0.8788804411888123
356 934 0.8802812099456787
356 954 0.8823186755180359
356 978 0.8833656311035156
356 1000 0.8832242488861084
356 1004 0.8767895698547363
356 1020 0.8799188733100891
356 1034 0.8825021982192993
356 1057 0.8889310956001282
356 1064 0.8747302293777466
356 1065 0.8787469267845154
356 1101 0.8785099983215332
356 1108 0.886222779750824
356 1146 0.8774716854095459
356 1206 0.8816094994544983
356 1219 0.8853319883346558
356 1263 0.8750441074371338
356 1274 0.8769075870513916
356 1283 0.876356303691864
356 1336 0.8746549487113953
356 1337 0.8793137669563293
356 1383 0.8765153884887695
356 1386 0.8822367787361145
356 1391 0.8875641822814941
356 1402 0.8806396126747131
356 1415 0.8813967704772949
356 1432 0.8879053592681885
356 1458 0.8773306608200073
356 1463 0.8820475935935974
356 1488 0.8800742030143738
356 1512 0.8760755062103271
356 1515 0.8804336786270142
356 1577 0.8782570958137512
356 1580 0.8818488717079163
356 1583 0.8784838914871216
356 1586 0.8769246339797974
356 1627 0.8869749307632446
356 1643 0.8815953731536865
356 1663 0.8816054463386536
356 1671 0.8823903203010559
356 1691 0.8815014958381653
356 1724 0.8867738842964172
356 1742 0.8786270022392273
356 1774 0.8796537518501282
356 1838 0.8803129196166992
356 1886 0.8774076104164124
356 1922 0.879410982131958
356 1924 0.8769898414611816
356 1943 0.8808252811431885
356 1955 0.8794164061546326
356 1982 0.8822735548019409
356 1986 0.8766378164291382
356 2007 0.8776702880859375
356 2061 0.878842830657959
356 2087 0.8866389393806458
356 2108 0.8783172369003296
356 2116 0.8841722011566162
356 2200 0.8830996155738831
356 2202 0.881051242351532
356 2209 0.8807255625724792
356 2212 0.8761014938354492
356 2241 0.8766010999679565
356 2274 0.8838410973548889
356 2330 0.8805309534072876
356 2393 0.8806442618370056
356 2439 0.8849511742591858
356 2465 0.8744103312492371
356 2471 0.8767046332359314
29 1158 0.8996089100837708
29 2403 0.9001997113227844
29 2412 0.9003992080688477
29 850 0.9012143015861511
29 2219 0.9013784527778625
29 1928 0.9014063477516174
29 2261 0.9014803171157837
29 312 0.9019525051116943
29 955 0.9021145701408386
29 915 0.9023489952087402
29 361 0.9024295210838318
29 1058 0.9024438261985779
29 1330 0.9025514721870422
1158 65 0.9019420742988586
1158 111 0.8892524242401123
1158 149 0.9005404114723206
1158 164 0.8916757702827454
1158 184 0.894230842590332
1158 191 0.8905619382858276
1158 226 0.8951273560523987
1158 289 0.8914697170257568
1158 296 0.8915503621101379
1158 314 0.890334963798523
1158 490 0.8882184624671936
1158 513 0.8906612992286682
1158 689 0.8953080773353577
1158 754 0.8973120450973511
1158 763 0.8895857334136963
1158 771 0.8968057632446289
1158 786 0.8961776494979858
1158 819 0.9004309773445129
1158 866 0.8962697982788086
1158 926 0.8920270800590515
1158 944 0.8977338075637817
1158 1069 0.8946501016616821
1158 1091 0.8980260491371155
1158 1133 0.9004912376403809
1158 1143 0.882114589214325
1158 1145 0.8846872448921204
1158 2067 0.8782437443733215
1158 1187 0.8784840703010559
1158 1246 0.8787347078323364
1158 63 0.8795614242553711
1158 1700 0.8803105354309082
1158 1450 0.880578339099884
1158 2079 0.8810036778450012
1158 1484 0.8816097378730774
1158 1208 0.9012697339057922
1158 1280 0.8850141167640686
1158 1372 0.8882378935813904
1158 1404 0.895427942276001
1158 1465 0.8919425010681152
1158 1477 0.8891816735267639
1158 1479 0.8838022351264954
1158 1483 0.902629017829895
1158 1495 0.8931835889816284
1158 1591 0.8978749513626099
1158 1698 0.8848563432693481
1158 1778 0.8921908736228943
1158 1801 0.891373336315155
1158 1831 0.8936251997947693
1158 1953 0.8861846923828125
1158 1973 0.8925829529762268
1158 2010 0.9021203517913818
1158 2096 0.8895629048347473
1158 2119 0.8834251761436462
1158 2172 0.9041702151298523
1158 2246 0.9110153317451477
1158 2338 0.8856056332588196
1158 2422 0.9157608151435852
1158 2462 0.8855087757110596
2403 36 0.8876785039901733
2403 70 0.8903603553771973
2403 74 0.8918706178665161
2403 128 0.8786994218826294
2403 192 0.8869737386703491
2403 238 0.8950517177581787
2403 266 0.8841940760612488
2403 341 0.8959004282951355
2403 344 0.8960652947425842
2403 414 0.8902108669281006
2403 456 0.88503098487854
2403 505 0.8930045962333679
2403 508 0.8866401314735413
2403 611 0.8887852430343628
2403 642 0.8967572450637817
2403 694 0.8790470957756042
2403 702 0.8847379684448242
2403 728 0.8826836943626404
2403 730 0.8828477263450623
2403 762 0.8924081325531006
2403 807 0.8888909816741943
2403 850 0.8763226270675659
2403 963 0.8815292119979858
2403 968 0.8972763419151306
2403 1067 0.8915238380432129
2403 1079 0.8811784386634827
2403 1086 0.8858242630958557
2403 1102 0.885115385055542
2403 1143 0.8812582492828369
2403 1160 0.9001320004463196
2403 1176 0.8980158567428589
2403 1182 0.8902977108955383
2403 1244 0.8819253444671631
2403 1261 0.8828047513961792
2403 1294 0.8883785009384155
2403 1307 0.8934042453765869
2403 1450 0.8816142082214355
2403 1465 0.8916355967521667
2403 1477 0.8918312191963196
2403 1543 0.8827177286148071
2403 1636 0.8811443448066711
2403 1696 0.8882036209106445
2403 1700 0.8760442733764648
2403 1731 0.8861114978790283
2403 1733 0.8854175209999084
2403 1821 0.8770384788513184
2403 1832 0.8949807286262512
2403 1845 0.889736533164978
2403 1950 0.8859215974807739
2403 2034 0.876464307308197
2403 2079 0.882599413394928
2403 2265 0.8811089396476746
2403 2345 0.8989008665084839
2403 2412 0.8766798377037048
2403 1510 0.8783261775970459
2403 655 0.878765881061554
2403 485 0.8788292407989502
2403 1439 0.8791707158088684
2403 1929 0.8793242573738098
2403 2477 0.8835227489471436
2412 52 0.8883000612258911
2412 127 0.8869901299476624
2412 175 0.9019562005996704
2412 187 0.8864693641662598
2412 264 0.8909868597984314
2412 297 0.8767121434211731
2412 411 0.8854944705963135
2412 445 0.8769079446792603
2412 490 0.8889886736869812
2412 600 0.8831347227096558
2412 633 0.8840736746788025
2412 634 0.8807518482208252
2412 640 0.8894184231758118
2412 708 0.8931421041488647
2412 722 0.8894190192222595
2412 777 0.8765307068824768
2412 782 0.8904688358306885
2412 828 0.8789883852005005
2412 839 0.8790585994720459
2412 850 0.8793879747390747
2412 1119 0.8826472163200378
2412 1358 0.889007568359375
2412 1477 0.8914557695388794
2412 1479 0.8836671113967896
2412 1760 0.8813868761062622
2412 1854 0.8843652606010437
2412 1950 0.8848671913146973
2412 1984 0.8842217326164246
2412 2148 0.8883416056632996
2412 2194 0.8812413811683655
2412 2338 0.8856089115142822
2412 1879 0.8786700963973999
2412 1616 0.8789718747138977
850 70 0.8915887475013733
850 351 0.8915553689002991
850 436 0.8872780203819275
850 1633 0.8753643035888672
850 1700 0.8777760863304138
850 1753 0.8783419728279114
850 1257 0.8788049221038818
850 1371 0.8789596557617188
850 297 0.8791456818580627
850 1766 0.8792831897735596
850 577 0.8794989585876465
850 1645 0.8797309994697571
850 1520 0.879889190196991
850 1119 0.8824621438980103
850 1285 0.8827497959136963
850 1370 0.884996235370636
850 2329 0.8810471892356873
850 2338 0.8813965916633606
2219 36 0.8909960389137268
2219 58 0.8826935291290283
2219 79 0.8786965012550354
2219 83 0.8807328939437866
2219 114 0.8910362124443054
2219 213 0.8792993426322937
2219 260 0.8786475658416748
2219 288 0.8782810568809509
2219 330 0.8837536573410034
2219 337 0.8817968368530273
2219 411 0.8854495286941528
2219 413 0.877955973148346
2219 421 0.8779515624046326
2219 427 0.8797245621681213
2219 436 0.8855067491531372
2219 445 0.8746674656867981
2219 458 0.8809491395950317
2219 470 0.8793473839759827
2219 474 0.8835135698318481
2219 495 0.8747931718826294
2219 524 0.8758638501167297
2219 527 0.8774620294570923
2219 591 0.8727846741676331
2219 610 0.8818889260292053
2219 640 0.8890060782432556
2219 641 0.8778663277626038
2219 653 0.8819302320480347
2219 657 0.88545823097229
2219 673 0.8804104328155518
2219 683 0.8865190744400024
2219 715 0.8782796859741211
2219 729 0.8812413215637207
2219 783 0.8884196281433105
2219 784 0.8799120783805847
2219 802 0.878284752368927
2219 844 0.8802899122238159
2219 848 0.8850706219673157
2219 871 0.8860781192779541
2219 877 0.8772349953651428
2219 897 0.8803903460502625
2219 911 0.8821372985839844
2219 956 0.8815022706985474
2219 966 0.8685733079910278
2219 967 0.8829420208930969
2219 1047 0.8755156397819519
2219 1085 0.8874775171279907
2219 1127 0.8916139006614685
2219 1192 0.8805761933326721
2219 1226 0.8784558773040771
2219 1253 0.8801769614219666
2219 1260 0.8807269334793091
2219 1282 0.884680986404419
2219 1299 0.8877569437026978
2219 1343 0.8827343583106995
2219 1374 0.8811821341514587
2219 1377 0.885052502155304
2219 1491 0.8759254217147827
2219 1498 0.8834683299064636
2219 1520 0.8762255907058716
2219 1544 0.8795567750930786
2219 1633 0.8747790455818176
2219 1638 0.8837512731552124
2219 1650 0.8803837895393372
2219 1655 0.8798476457595825
2219 1661 0.8805808424949646
2219 1753 0.8757079839706421
2219 1762 0.8807011842727661
2219 1783 0.8691770434379578
2219 1854 0.8846092820167542
2219 1881 0.8843048214912415
2219 1913 0.8823603987693787
2219 1954 0.8706144094467163
2219 1957 0.8755559325218201
2219 2058 0.8984824419021606
2219 2098 0.8781775236129761
2219 2119 0.8836131691932678
2219 2133 0.8835923075675964
2219 2149 0.8748480081558228
2219 2179 0.8801639080047607
2219 2279 0.883886456489563
2219 2363 0.8758304119110107
2219 2404 0.8810243010520935
1928 188 0.9026630520820618
1928 290 0.8925746083259583
1928 1111 0.8947162628173828
1928 1280 0.8841718435287476
1928 1356 0.9010117650032043
1928 2034 0.8842315673828125
1928 176 0.8855763077735901
1928 1611 0.8859135508537292
1928 694 0.8860617876052856
1928 655 0.8864647150039673
1928 2170 0.886626660823822
1928 1642 0.886684238910675
1928 921 0.8867184519767761
1928 2359 0.8867867588996887
1928 1096 0.8869841694831848
1928 2016 0.8942542672157288
2261 42 0.8797091245651245
2261 55 0.8821085095405579
2261 59 0.8789645433425903
2261 69 0.8719810247421265
2261 80 0.8900486826896667
2261 89 0.8805162906646729
2261 100 0.8836233615875244
2261 136 0.8798522353172302
2261 165 0.8778218030929565
2261 213 0.8779399991035461
2261 248 0.8801409602165222
2261 257 0.8756257891654968
2261 276 0.875626802444458
2261 302 0.8876650929450989
2261 313 0.8786547183990479
2261 361 0.874403178691864
2261 384 0.8801586031913757
2261 410 0.8767441511154175
2261 424 0.8771429061889648
2261 484 0.8820796608924866
2261 502 0.8763651847839355
2261 504 0.8883988857269287
2261 523 0.8917180895805359
2261 525 0.8760260343551636
2261 638 0.8896331787109375
2261 641 0.8784869909286499
2261 642 0.8949785828590393
2261 657 0.8865823149681091
2261 665 0.883861243724823
2261 673 0.8805992007255554
2261 682 0.8824107050895691
2261 686 0.8714368343353271
2261 691 0.8785839676856995
2261 735 0.874744713306427
2261 740 0.8843744993209839
2261 776 0.8950377106666565
2261 783 0.8856022357940674
2261 801 0.8969938158988953
2261 837 0.8823835253715515
2261 873 0.886235773563385
2261 887 0.8738519549369812
2261 889 0.8857085108757019
2261 896 0.8793082237243652
2261 911 0.8823469281196594
2261 921 0.8757253885269165
2261 925 0.8849889636039734
2261 928 0.881654679775238
2261 936 0.8828179240226746
2261 977 0.8756242990493774
2261 992 0.8812829852104187
2261 1047 0.8753387928009033
2261 1053 0.8764224648475647
2261 1151 0.8877767324447632
2261 1160 0.9008826017379761
2261 1212 0.8883758187294006
2261 1243 0.8804211020469666
2261 1249 0.8864760994911194
2261 1257 0.8740528225898743
2261 1262 0.8737056255340576
2261 1281 0.8880928754806519
2261 1288 0.8783671855926514
2261 1291 0.8821545839309692
2261 1294 0.8884707093238831
2261 1308 0.8830950856208801
2261 1330 0.8776552677154541
2261 1353 0.8835996985435486
2261 1355 0.8849210739135742
2261 1394 0.8831750154495239
2261 1420 0.8850352168083191
2261 1424 0.8779842853546143
2261 1436 0.8737800121307373
2261 1459 0.8803004026412964
2261 1478 0.8926816582679749
2261 1481 0.878119707107544
2261 1518 0.8848414421081543
2261 1529 0.8906225562095642
2261 1536 0.8896133303642273
2261 1548 0.8823678493499756
2261 1615 0.8753941655158997
2261 1626 0.8759757280349731
2261 1638 0.8858924508094788
2261 1642 0.8772750496864319
2261 1645 0.8735889792442322
2261 1646 0.8728389739990234
2261 1654 0.8827037215232849
2261 1696 0.8906280398368835
2261 1779 0.8802700042724609
2261 1781 0.8791899681091309
2261 1786 0.8803339004516602
2261 1796 0.8764909505844116
2261 1810 0.8871870636940002
2261 1811 0.8701223731040955
2261 1847 0.879267156124115
2261 1859 0.879267692565918
